,index,x,y,z,SegmentationRegionSlice
0,497,-239.53125,-239.53125,-1512.5,Outside of AOI
1,530,-239.53125,-239.53125,-1511.0,Outside of AOI
2,360,-239.53125,-239.53125,-1509.5,Outside of AOI
3,389,-239.53125,-239.53125,-1508.0,Outside of AOI
4,316,-239.53125,-239.53125,-1506.5,Outside of AOI
5,290,-239.53125,-239.53125,-1505.0,Outside of AOI
6,766,-239.53125,-239.53125,-1503.5,Outside of AOI
7,740,-239.53125,-239.53125,-1502.0,Outside of AOI
8,361,-239.53125,-239.53125,-1500.5,Outside of AOI
9,388,-239.53125,-239.53125,-1499.0,Outside of AOI
10,318,-239.53125,-239.53125,-1497.5,Outside of AOI
11,289,-239.53125,-239.53125,-1496.0,Outside of AOI
12,460,-239.53125,-239.53125,-1494.5,Outside of AOI
13,427,-239.53125,-239.53125,-1493.0,Outside of AOI
14,495,-239.53125,-239.53125,-1491.5,Outside of AOI
15,531,-239.53125,-239.53125,-1490.0,Outside of AOI
16,4,-239.53125,-239.53125,-1488.5,Outside of AOI
17,62,-239.53125,-239.53125,-1487.0,Outside of AOI
18,956,-239.53125,-239.53125,-1485.5,Outside of AOI
19,901,-239.53125,-239.53125,-1484.0,Outside of AOI
20,959,-239.53125,-239.53125,-1482.5,Outside of AOI
21,1014,-239.53125,-239.53125,-1481.0,Outside of AOI
22,846,-239.53125,-239.53125,-1479.5,Outside of AOI
23,893,-239.53125,-239.53125,-1478.0,Outside of AOI
24,834,-239.53125,-239.53125,-1476.5,Outside of AOI
25,789,-239.53125,-239.53125,-1475.0,Outside of AOI
26,265,-239.53125,-239.53125,-1473.5,Outside of AOI
27,205,-239.53125,-239.53125,-1472.0,Outside of AOI
28,844,-239.53125,-239.53125,-1470.5,Outside of AOI
29,894,-239.53125,-239.53125,-1469.0,Outside of AOI
30,833,-239.53125,-239.53125,-1467.5,Outside of AOI
31,790,-239.53125,-239.53125,-1466.0,Outside of AOI
32,958,-239.53125,-239.53125,-1464.5,Outside of AOI
33,900,-239.53125,-239.53125,-1463.0,Outside of AOI
34,961,-239.53125,-239.53125,-1461.5,Outside of AOI
35,1012,-239.53125,-239.53125,-1460.0,Outside of AOI
36,892,-239.53125,-239.53125,-1458.5,Outside of AOI
37,847,-239.53125,-239.53125,-1457.0,Outside of AOI
38,208,-239.53125,-239.53125,-1455.5,Outside of AOI
39,261,-239.53125,-239.53125,-1454.0,Outside of AOI
40,195,-239.53125,-239.53125,-1452.5,Outside of AOI
41,140,-239.53125,-239.53125,-1451.0,Outside of AOI
42,57,-239.53125,-239.53125,-1449.5,Outside of AOI
43,8,-239.53125,-239.53125,-1448.0,Outside of AOI
44,75,-239.53125,-239.53125,-1446.5,Outside of AOI
45,124,-239.53125,-239.53125,-1445.0,Outside of AOI
46,909,-239.53125,-239.53125,-1443.5,Outside of AOI
47,948,-239.53125,-239.53125,-1442.0,Outside of AOI
48,56,-239.53125,-239.53125,-1440.5,Outside of AOI
49,9,-239.53125,-239.53125,-1439.0,Outside of AOI
50,74,-239.53125,-239.53125,-1437.5,Outside of AOI
51,125,-239.53125,-239.53125,-1436.0,Outside of AOI
52,209,-239.53125,-239.53125,-1434.5,Outside of AOI
53,260,-239.53125,-239.53125,-1433.0,Outside of AOI
54,196,-239.53125,-239.53125,-1431.5,Outside of AOI
55,139,-239.53125,-239.53125,-1430.0,Outside of AOI
56,71,-239.53125,-239.53125,-1428.5,Outside of AOI
57,128,-239.53125,-239.53125,-1427.0,Outside of AOI
58,1007,-239.53125,-239.53125,-1425.5,Outside of AOI
59,966,-239.53125,-239.53125,-1424.0,Outside of AOI
60,908,-239.53125,-239.53125,-1422.5,Outside of AOI
61,949,-239.53125,-239.53125,-1421.0,Outside of AOI
62,791,-239.53125,-239.53125,-1419.5,Outside of AOI
63,832,-239.53125,-239.53125,-1418.0,Outside of AOI
64,890,-239.53125,-239.53125,-1416.5,Outside of AOI
65,849,-239.53125,-239.53125,-1415.0,Outside of AOI
66,193,-239.53125,-239.53125,-1413.5,Outside of AOI
67,142,-239.53125,-239.53125,-1412.0,Outside of AOI
68,792,-239.53125,-239.53125,-1410.5,Outside of AOI
69,831,-239.53125,-239.53125,-1409.0,Outside of AOI
70,891,-239.53125,-239.53125,-1407.5,Outside of AOI
71,848,-239.53125,-239.53125,-1406.0,Outside of AOI
72,1006,-239.53125,-239.53125,-1404.5,Outside of AOI
73,967,-239.53125,-239.53125,-1403.0,Outside of AOI
74,906,-239.53125,-239.53125,-1401.5,Outside of AOI
75,951,-239.53125,-239.53125,-1400.0,Outside of AOI
76,274,-239.53125,-239.53125,-1398.5,Outside of AOI
77,332,-239.53125,-239.53125,-1397.0,Outside of AOI
78,715,-239.53125,-239.53125,-1395.5,Outside of AOI
79,673,-239.53125,-239.53125,-1394.0,Outside of AOI
80,727,-239.53125,-239.53125,-1392.5,Outside of AOI
81,778,-239.53125,-239.53125,-1391.0,Outside of AOI
82,617,-239.53125,-239.53125,-1389.5,Outside of AOI
83,658,-239.53125,-239.53125,-1388.0,Outside of AOI
84,603,-239.53125,-239.53125,-1386.5,Outside of AOI
85,556,-239.53125,-239.53125,-1385.0,Outside of AOI
86,541,-239.53125,-239.53125,-1383.5,Outside of AOI
87,485,-239.53125,-239.53125,-1382.0,Outside of AOI
88,616,-239.53125,-239.53125,-1380.5,Outside of AOI
89,660,-239.53125,-239.53125,-1379.0,Outside of AOI
90,602,-239.53125,-239.53125,-1377.5,Outside of AOI
91,557,-239.53125,-239.53125,-1376.0,Outside of AOI
92,716,-239.53125,-239.53125,-1374.5,Outside of AOI
93,671,-239.53125,-239.53125,-1373.0,Outside of AOI
94,728,-239.53125,-239.53125,-1371.5,Outside of AOI
95,777,-239.53125,-239.53125,-1370.0,Outside of AOI
96,604,-239.53125,-239.53125,-1368.5,Outside of AOI
97,555,-239.53125,-239.53125,-1367.0,Outside of AOI
98,416,-239.53125,-239.53125,-1365.5,Outside of AOI
99,471,-239.53125,-239.53125,-1364.0,Outside of AOI
100,544,-239.53125,-239.53125,-1362.5,Outside of AOI
101,483,-239.53125,-239.53125,-1361.0,Outside of AOI
102,401,-239.53125,-239.53125,-1359.5,Outside of AOI
103,348,-239.53125,-239.53125,-1358.0,Outside of AOI
104,276,-239.53125,-239.53125,-1356.5,Outside of AOI
105,331,-239.53125,-239.53125,-1355.0,Outside of AOI
106,729,-239.53125,-239.53125,-1353.5,Outside of AOI
107,776,-239.53125,-239.53125,-1352.0,Outside of AOI
108,402,-239.53125,-239.53125,-1350.5,Outside of AOI
109,347,-239.53125,-239.53125,-1349.0,Outside of AOI
110,277,-239.53125,-239.53125,-1347.5,Outside of AOI
111,330,-239.53125,-239.53125,-1346.0,Outside of AOI
112,415,-239.53125,-239.53125,-1344.5,Outside of AOI
113,472,-239.53125,-239.53125,-1343.0,Outside of AOI
114,543,-239.53125,-239.53125,-1341.5,Outside of AOI
115,484,-239.53125,-239.53125,-1340.0,Outside of AOI
116,367,-239.53125,-239.53125,-1338.5,Outside of AOI
117,381,-239.53125,-239.53125,-1337.0,Outside of AOI
118,762,-239.53125,-239.53125,-1335.5,Outside of AOI
119,744,-239.53125,-239.53125,-1334.0,Outside of AOI
120,685,-239.53125,-239.53125,-1332.5,Outside of AOI
121,702,-239.53125,-239.53125,-1331.0,AOI
122,575,-239.53125,-239.53125,-1329.5,AOI
123,584,-239.53125,-239.53125,-1328.0,AOI
124,642,-239.53125,-239.53125,-1326.5,AOI
125,633,-239.53125,-239.53125,-1325.0,AOI
126,451,-239.53125,-239.53125,-1323.5,AOI
127,435,-239.53125,-239.53125,-1322.0,AOI
128,574,-239.53125,-239.53125,-1320.5,AOI
129,586,-239.53125,-239.53125,-1319.0,AOI
130,640,-239.53125,-239.53125,-1317.5,AOI
131,635,-239.53125,-239.53125,-1316.0,AOI
132,763,-239.53125,-239.53125,-1314.5,AOI
133,742,-239.53125,-239.53125,-1313.0,AOI
134,686,-239.53125,-239.53125,-1311.5,AOI
135,701,-239.53125,-239.53125,-1310.0,AOI
136,583,-239.53125,-239.53125,-1308.5,AOI
137,576,-239.53125,-239.53125,-1307.0,AOI
138,440,-239.53125,-239.53125,-1305.5,AOI
139,447,-239.53125,-239.53125,-1304.0,AOI
140,517,-239.53125,-239.53125,-1302.5,AOI
141,510,-239.53125,-239.53125,-1301.0,AOI
142,376,-239.53125,-239.53125,-1299.5,AOI
143,373,-239.53125,-239.53125,-1298.0,AOI
144,303,-239.53125,-239.53125,-1296.5,AOI
145,304,-239.53125,-239.53125,-1295.0,AOI
146,752,-239.53125,-239.53125,-1293.5,AOI
147,753,-239.53125,-239.53125,-1292.0,AOI
148,375,-239.53125,-239.53125,-1290.5,AOI
149,374,-239.53125,-239.53125,-1289.0,AOI
150,302,-239.53125,-239.53125,-1287.5,AOI
151,305,-239.53125,-239.53125,-1286.0,AOI
152,441,-239.53125,-239.53125,-1284.5,AOI
153,446,-239.53125,-239.53125,-1283.0,AOI
154,518,-239.53125,-239.53125,-1281.5,AOI
155,509,-239.53125,-239.53125,-1280.0,AOI
156,300,-239.53125,-239.53125,-1278.5,AOI
157,307,-239.53125,-239.53125,-1277.0,AOI
158,695,-239.53125,-239.53125,-1275.5,AOI
159,692,-239.53125,-239.53125,-1274.0,AOI
160,751,-239.53125,-239.53125,-1272.0,AOI
161,754,-239.53125,-239.53125,-1270.5,AOI
162,636,-239.53125,-239.53125,-1269.0,AOI
163,639,-239.53125,-239.53125,-1267.5,AOI
164,580,-239.53125,-239.53125,-1266.0,AOI
165,579,-239.53125,-239.53125,-1264.5,AOI
166,514,-239.53125,-239.53125,-1263.0,Outside of AOI
167,513,-239.53125,-239.53125,-1261.5,AOI
168,637,-239.53125,-239.53125,-1260.0,AOI
169,638,-239.53125,-239.53125,-1258.5,AOI
170,582,-239.53125,-239.53125,-1257.0,AOI
171,577,-239.53125,-239.53125,-1255.5,AOI
172,694,-239.53125,-239.53125,-1254.0,AOI
173,693,-239.53125,-239.53125,-1252.5,AOI
174,750,-239.53125,-239.53125,-1251.0,AOI
175,755,-239.53125,-239.53125,-1249.5,AOI
176,97,-239.53125,-239.53125,-1248.0,AOI
177,103,-239.53125,-239.53125,-1246.5,AOI
178,987,-239.53125,-239.53125,-1245.0,AOI
179,985,-239.53125,-239.53125,-1243.5,AOI
180,926,-239.53125,-239.53125,-1242.0,AOI
181,931,-239.53125,-239.53125,-1240.5,AOI
182,811,-239.53125,-239.53125,-1239.0,AOI
183,812,-239.53125,-239.53125,-1237.5,AOI
184,871,-239.53125,-239.53125,-1236.0,AOI
185,868,-239.53125,-239.53125,-1234.5,AOI
186,170,-239.53125,-239.53125,-1233.0,AOI
187,166,-239.53125,-239.53125,-1231.5,AOI
188,809,-239.53125,-239.53125,-1230.0,AOI
189,813,-239.53125,-239.53125,-1228.5,AOI
190,870,-239.53125,-239.53125,-1227.0,AOI
191,869,-239.53125,-239.53125,-1225.5,AOI
192,989,-239.53125,-239.53125,-1224.0,AOI
193,984,-239.53125,-239.53125,-1222.5,AOI
194,927,-239.53125,-239.53125,-1221.0,AOI
195,930,-239.53125,-239.53125,-1219.5,AOI
196,872,-239.53125,-239.53125,-1218.0,AOI
197,867,-239.53125,-239.53125,-1216.5,AOI
198,232,-239.53125,-239.53125,-1215.0,Outside of AOI
199,237,-239.53125,-239.53125,-1213.5,AOI
200,172,-239.53125,-239.53125,-1212.0,AOI
201,163,-239.53125,-239.53125,-1210.5,Outside of AOI
202,33,-239.53125,-239.53125,-1209.0,AOI
203,32,-239.53125,-239.53125,-1207.5,AOI
204,98,-239.53125,-239.53125,-1206.0,AOI
205,101,-239.53125,-239.53125,-1204.5,AOI
206,928,-239.53125,-239.53125,-1203.0,Outside of AOI
207,929,-239.53125,-239.53125,-1201.5,AOI
208,34,-239.53125,-239.53125,-1200.0,AOI
209,31,-239.53125,-239.53125,-1198.5,AOI
210,99,-239.53125,-239.53125,-1197.0,AOI
211,100,-239.53125,-239.53125,-1195.5,AOI
212,231,-239.53125,-239.53125,-1194.0,AOI
213,238,-239.53125,-239.53125,-1192.5,AOI
214,171,-239.53125,-239.53125,-1191.0,AOI
215,164,-239.53125,-239.53125,-1189.5,AOI
216,907,-239.53125,-239.53125,-1188.0,AOI
217,950,-239.53125,-239.53125,-1186.5,AOI
218,59,-239.53125,-239.53125,-1185.0,AOI
219,6,-239.53125,-239.53125,-1183.5,AOI
220,73,-239.53125,-239.53125,-1182.0,AOI
221,126,-239.53125,-239.53125,-1180.5,AOI
222,210,-239.53125,-239.53125,-1179.0,AOI
223,259,-239.53125,-239.53125,-1177.5,AOI
224,192,-239.53125,-239.53125,-1176.0,AOI
225,143,-239.53125,-239.53125,-1174.5,AOI
226,889,-239.53125,-239.53125,-1173.0,AOI
227,850,-239.53125,-239.53125,-1171.5,AOI
228,211,-239.53125,-239.53125,-1170.0,AOI
229,258,-239.53125,-239.53125,-1168.5,AOI
230,194,-239.53125,-239.53125,-1167.0,AOI
231,141,-239.53125,-239.53125,-1165.5,AOI
232,58,-239.53125,-239.53125,-1164.0,AOI
233,7,-239.53125,-239.53125,-1162.5,AOI
234,72,-239.53125,-239.53125,-1161.0,AOI
235,127,-239.53125,-239.53125,-1159.5,AOI
236,267,-239.53125,-239.53125,-1158.0,AOI
237,202,-239.53125,-239.53125,-1156.5,AOI
238,843,-239.53125,-239.53125,-1155.0,AOI
239,897,-239.53125,-239.53125,-1153.5,AOI
240,838,-239.53125,-239.53125,-1152.0,AOI
241,784,-239.53125,-239.53125,-1150.5,AOI
242,952,-239.53125,-239.53125,-1149.0,AOI
243,904,-239.53125,-239.53125,-1147.5,AOI
244,963,-239.53125,-239.53125,-1146.0,AOI
245,1011,-239.53125,-239.53125,-1144.5,AOI
246,5,-239.53125,-239.53125,-1143.0,AOI
247,60,-239.53125,-239.53125,-1141.5,AOI
248,955,-239.53125,-239.53125,-1140.0,AOI
249,903,-239.53125,-239.53125,-1138.5,AOI
250,964,-239.53125,-239.53125,-1137.0,AOI
251,1008,-239.53125,-239.53125,-1135.5,AOI
252,840,-239.53125,-239.53125,-1134.0,Outside of AOI
253,898,-239.53125,-239.53125,-1132.5,AOI
254,837,-239.53125,-239.53125,-1131.0,AOI
255,787,-239.53125,-239.53125,-1129.5,AOI
256,960,-239.53125,-239.53125,-1128.0,AOI
257,1013,-239.53125,-239.53125,-1126.5,Outside of AOI
258,131,-239.53125,-239.53125,-1125.0,AOI
259,69,-239.53125,-239.53125,-1123.5,AOI
260,0,-239.53125,-239.53125,-1122.0,AOI
261,64,-239.53125,-239.53125,-1120.5,AOI
262,137,-239.53125,-239.53125,-1119.0,AOI
263,197,-239.53125,-239.53125,-1117.5,AOI
264,266,-239.53125,-239.53125,-1116.0,AOI
265,204,-239.53125,-239.53125,-1114.5,AOI
266,835,-239.53125,-239.53125,-1113.0,AOI
267,788,-239.53125,-239.53125,-1111.5,AOI
268,136,-239.53125,-239.53125,-1110.0,AOI
269,200,-239.53125,-239.53125,-1108.5,AOI
270,262,-239.53125,-239.53125,-1107.0,AOI
271,206,-239.53125,-239.53125,-1105.5,AOI
272,132,-239.53125,-239.53125,-1104.0,AOI
273,66,-239.53125,-239.53125,-1102.5,AOI
274,3,-239.53125,-239.53125,-1101.0,AOI
275,63,-239.53125,-239.53125,-1099.5,AOI
276,666,-239.53125,-239.53125,-1098.0,AOI
277,721,-239.53125,-239.53125,-1096.5,AOI
278,339,-239.53125,-239.53125,-1095.0,AOI
279,269,-239.53125,-239.53125,-1093.5,AOI
280,342,-239.53125,-239.53125,-1092.0,AOI
281,406,-239.53125,-239.53125,-1090.5,AOI
282,479,-239.53125,-239.53125,-1089.0,AOI
283,547,-239.53125,-239.53125,-1087.5,AOI
284,474,-239.53125,-239.53125,-1086.0,AOI
285,414,-239.53125,-239.53125,-1084.5,AOI
286,661,-239.53125,-239.53125,-1083.0,AOI
287,614,-239.53125,-239.53125,-1081.5,AOI
288,482,-239.53125,-239.53125,-1080.0,AOI
289,546,-239.53125,-239.53125,-1078.5,AOI
290,475,-239.53125,-239.53125,-1077.0,AOI
291,411,-239.53125,-239.53125,-1075.5,AOI
292,336,-239.53125,-239.53125,-1074.0,AOI
293,270,-239.53125,-239.53125,-1072.5,AOI
294,341,-239.53125,-239.53125,-1071.0,AOI
295,409,-239.53125,-239.53125,-1069.5,AOI
296,477,-239.53125,-239.53125,-1068.0,AOI
297,410,-239.53125,-239.53125,-1066.5,AOI
298,551,-239.53125,-239.53125,-1065.0,AOI
299,609,-239.53125,-239.53125,-1063.5,AOI
300,662,-239.53125,-239.53125,-1062.0,AOI
301,612,-239.53125,-239.53125,-1060.5,AOI
302,781,-239.53125,-239.53125,-1059.0,AOI
303,723,-239.53125,-239.53125,-1057.0,AOI
304,670,-239.53125,-239.53125,-1055.5,AOI
305,718,-239.53125,-239.53125,-1054.0,AOI
306,344,-239.53125,-239.53125,-1052.5,AOI
307,405,-239.53125,-239.53125,-1051.0,AOI
308,780,-239.53125,-239.53125,-1049.5,AOI
309,726,-239.53125,-239.53125,-1048.0,AOI
310,667,-239.53125,-239.53125,-1046.5,AOI
311,719,-239.53125,-239.53125,-1045.0,AOI
312,552,-239.53125,-239.53125,-1043.5,AOI
313,606,-239.53125,-239.53125,-1042.0,AOI
314,665,-239.53125,-239.53125,-1040.5,AOI
315,611,-239.53125,-239.53125,-1039.0,AOI
316,749,-239.53125,-239.53125,-1037.5,AOI
317,756,-239.53125,-239.53125,-1036.0,AOI
318,378,-239.53125,-239.53125,-1034.5,AOI
319,371,-239.53125,-239.53125,-1033.0,AOI
320,301,-239.53125,-239.53125,-1031.5,AOI
321,306,-239.53125,-239.53125,-1030.0,AOI
322,442,-239.53125,-239.53125,-1028.5,AOI
323,445,-239.53125,-239.53125,-1027.0,AOI
324,515,-239.53125,-239.53125,-1025.5,AOI
325,512,-239.53125,-239.53125,-1024.0,AOI
326,581,-239.53125,-239.53125,-1022.5,AOI
327,578,-239.53125,-239.53125,-1021.0,AOI
328,443,-239.53125,-239.53125,-1019.5,AOI
329,444,-239.53125,-239.53125,-1018.0,AOI
330,516,-239.53125,-239.53125,-1016.5,AOI
331,511,-239.53125,-239.53125,-1015.0,Outside of AOI
332,377,-239.53125,-239.53125,-1013.5,Outside of AOI
333,372,-239.53125,-239.53125,-1012.0,Outside of AOI
334,299,-239.53125,-239.53125,-1010.5,Outside of AOI
335,308,-239.53125,-239.53125,-1009.0,Outside of AOI
336,453,-239.53125,-239.53125,-1007.5,Outside of AOI
337,434,-239.53125,-239.53125,-1006.0,Outside of AOI
338,571,-239.53125,-239.53125,-1004.5,Outside of AOI
339,587,-239.53125,-239.53125,-1003.0,Outside of AOI
340,646,-239.53125,-239.53125,-1001.5,Outside of AOI
341,630,-239.53125,-239.53125,-1000.0,Outside of AOI
342,758,-239.53125,-239.53125,-998.5,Outside of AOI
343,748,-239.53125,-239.53125,-997.0,Outside of AOI
344,688,-239.53125,-239.53125,-995.5,Outside of AOI
345,698,-239.53125,-239.53125,-994.0,Outside of AOI
346,370,-239.53125,-239.53125,-992.5,Outside of AOI
347,379,-239.53125,-239.53125,-991.0,Outside of AOI
348,759,-239.53125,-239.53125,-989.5,Outside of AOI
349,745,-239.53125,-239.53125,-988.0,Outside of AOI
350,691,-239.53125,-239.53125,-986.5,Outside of AOI
351,697,-239.53125,-239.53125,-985.0,Outside of AOI
352,570,-239.53125,-239.53125,-983.5,Outside of AOI
353,590,-239.53125,-239.53125,-982.0,Outside of AOI
354,643,-239.53125,-239.53125,-980.5,Outside of AOI
355,631,-239.53125,-239.53125,-979.0,Outside of AOI
356,687,-239.53125,-239.53125,-977.5,Outside of AOI
357,700,-239.53125,-239.53125,-976.0,Outside of AOI
358,310,-239.53125,-239.53125,-974.5,Outside of AOI
359,296,-239.53125,-239.53125,-973.0,Outside of AOI
360,366,-239.53125,-239.53125,-971.5,Outside of AOI
361,384,-239.53125,-239.53125,-970.0,Outside of AOI
362,508,-239.53125,-239.53125,-968.5,Outside of AOI
